# Popular thresholds are:
#                21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#                 =70%   =80%   =90%   =96%  =100%   =70%   =80%   =90%   =96%   =98%    

##################################hg19
#hg19 mm10                             29,30  30,30                45,50  48,50  49,50
#hg19 xenTro3     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 tetNig2     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 canFam3                                 30,30                45,50  48,50  49,50
#hg19 galGal4            24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 danRer7     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 fr3         21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 anoCar2     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#hg19 equCab2                                               40,50  45,50  48,50  49,50  50,50
#hg19 oryLat2     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#hg19 rn5         21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#hg19 monDom5     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#hg19 gasAcu1     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#hg19 ornAna1                          29,30  30,30                45,50  48,50  49,50
#hg19 petMar2    50,50
#21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################### mm10
#mm10 canFam3                          29,30  30,30                45,50  48,50  49,50
#mm10 galGal4     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#mm10 rn5         21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#mm10 equCab2                                 30,30         40,50  45,50  48,50  49,50 50,50
#mm10 danRer7     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50

##################################  canFam3  dog
# to hg19 and mm10
#canFam3 equCab2                                            40,50  45,50  48,50  49,50  50,50

################################### equCab2: horse
#equCab2 mm10                                 30,30         40,50  45,50  48,50  49,50 50,50
#equCab2 galGal4                                            40,50  45,50  48,50  49,50

################################# galGal4: chicken
## to mm10, equCab2, hg19
#galGal4 anoCar2  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal4 fr3      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal4 danRer7  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50
#galGal4 xenTro3  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal4 xenTro3   30,30 48,50  49,50 50,50
################################# danRer7  zebrafish
#danRer7 xenTro3  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 tetNig2  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 fr3      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 gasAcu1  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#danRer7 oryLat2  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################### tetNig2  Tetraodon
#tetNig2 mm10     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#tetNig2 fr3      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#tetNig2 oryLat2  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#tetNig2 gasAcu1  21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################### dm3   fruitfly
#dm3 droAna2      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#dm3 dp3          21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#dm3 dp4          21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#dm3 droVir3      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#dm3 droMoj3      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################# ce4 C. elegans
#ce4 cb3          21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#ce4 caeRem2      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#ce4 caePb1       21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50


################################## ce10 C. elegans
#ce10 cb3         21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#ce10 caeRem3     21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#ce10 caePb2      21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50


#################################  C_albicans_SC5314_A21
#CalbicansSC5314A21 CdubliniensisCD36 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#CalbicansSC5314A21 CglabrataCBS138   21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#CalbicansSC5314A21 CparapsilosisCDC317 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50


################################  SC5314A21 C_albicans_SC5314A21
#SC5314A21 CD36 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#SC5314A21 CBS138 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#SC5314A21 CDC317 21,30  24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

################################# RIB40 Aspergillus oryzae
#oryLat2 hg19     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#oryLat2 mm9      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#oryLat2 petMar1  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#oryLat2 danRer7  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#oryLat2 tetNig2 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#oryLat2 fr2     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#oryLat2 gasAcu1 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

#petMar1 hg19     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#petMar1 mm9      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#petMar1 galGal3  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#petMar1 braFlo1 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#petMar1 oryLat2 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

####################################### Lizard
#anoCar1 hg19     21,30	 24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50	 49,50 50,50
#anoCar1 mm9      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#anoCar1 ornAna1  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#anoCar1 galGal3  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#anoCar1 xenTro2  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#anoCar1 gasAcu1 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

###################################### Chicken 
#galGal3 hg19     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 mm9      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 ponAbe2  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 rn4      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 equCab2  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 cavPor3  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 monDom5  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 ornAna1  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 xenTro2  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 fr2     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 petMar1 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#galGal3 braFlo1  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

#################################### Frog
#xenTro2 hg19     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#xenTro2 mm9      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#xenTro2 rn4      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#xenTro2 galGal3 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#xenTro2 anoCar1 21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#xenTro2 danRer7  21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50

####################################### Opossum
#monDom5 hg19     21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#monDom5 mm9      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#monDom5 rn4      21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50



###################################### Metagenome
#metaGe aBacter	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#metaGe cBacter	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#metaGe sDenitri	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#metaGe sAutotro	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#metaGe sSpirium	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#metaGe sVum	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#metaGe hBacter	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#
#sVum sAutotro	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#aBacter sAutotro	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#sVum aBacter	21,30   24,30  27,30  29,30  30,30  35,50  40,50  45,50  48,50  49,50 50,50
#

